F	.obsidian/appearance.json	sha256=d3e0f8e441063cce11dc7a198dde16ec26379fcf3c7b710bbe16b2a1c288e407	size=30	mtime_ns=1787780601070170207	ctime_ns=1787780601070170207	mode=0o100644	nlink=1
F	.obsidian/cls-internal-key.txt	sha256=65b54e56b97ea1098e84419bc73871ca7c6774dbdab1aed4ce2cc744b5e202e0	size=48	mtime_ns=1783801959270079933	ctime_ns=1783801959270152308	mode=0o100644	nlink=1
F	.obsidian/community-plugins.json	sha256=57d53eee077279e4cb57623da4b1286dfabc03c8bdb8af8766ea0e13a1f69b9d	size=148	mtime_ns=1787780601383980501	ctime_ns=1787780601383980501	mode=0o100644	nlink=1
F	.obsidian/core-plugins.json	sha256=763cf20a921fd9955735b278006820b90b207b2fc04d9e79ca648279c7c14276	size=696	mtime_ns=1787780600659028318	ctime_ns=1787780600659028318	mode=0o100644	nlink=1
F	.obsidian/graph.json	sha256=988ae2efc76973d226351d16e90ab5c6cadafec33f689ed60917459708893985	size=529	mtime_ns=1786578401724999000	ctime_ns=1786578401726622051	mode=0o100644	nlink=1
F	.obsidian/hotkeys.json	sha256=8370b1679fecd7f5abb5e0419a02144b63f94997fcfebbf9063601ae6718ff05	size=453	mtime_ns=1784388290890346897	ctime_ns=1784388290890346897	mode=0o100644	nlink=1
F	.obsidian/plugins/breadcrumbs/data-backup__no-directions-migration.json	sha256=5df05a10e473643f776bd5038b35a5dab7cb958390e405890021fef9437044d1	size=5234	mtime_ns=1777557919917589866	ctime_ns=1777557919917589866	mode=0o100644	nlink=1
F	.obsidian/plugins/breadcrumbs/data.json	sha256=5ee5ed891c1be0d2d9d2882ece76ce8d7c96cbd9b633092e3f17d73958c6ba19	size=6468	mtime_ns=1787780600279999000	ctime_ns=1787780600281104449	mode=0o100644	nlink=1
F	.obsidian/plugins/breadcrumbs/main.js	sha256=453aee68064881193ab4a2f770daeeb896965338f98723fa1ab666b85039f339	size=1209905	mtime_ns=1777557918539380595	ctime_ns=1777557918539380595	mode=0o100644	nlink=1
F	.obsidian/plugins/breadcrumbs/manifest.json	sha256=9568dd36e37046209ba2834c71a0e6bbd39c679736232254d28a77a5f7b28085	size=405	mtime_ns=1777557917933062412	ctime_ns=1777557917933062412	mode=0o100644	nlink=1
F	.obsidian/plugins/breadcrumbs/styles.css	sha256=c5df1aa1d1bbcc08c679bcadb0811500df079b67b797226a181fbf125ff4e0e4	size=2919	mtime_ns=1777557918827449947	ctime_ns=1777557918827449947	mode=0o100644	nlink=1
F	.obsidian/plugins/canvas-learning-system/data.json	sha256=6410742c2ed905175f07eae15396b5546a253073464030d9b2cf0e7dcdea40e8	size=183	mtime_ns=1783801959289245012	ctime_ns=1783801959289245012	mode=0o100644	nlink=1
F	.obsidian/plugins/canvas-learning-system/main.js	sha256=9e2ea62e37f9a763d59ca0ab97b6f531b9607b0b6dc3b7a7108aaec62f23b16b	size=130139	mtime_ns=1786585364668417195	ctime_ns=1786585364668710322	mode=0o100644	nlink=1
F	.obsidian/plugins/canvas-learning-system/manifest.json	sha256=ecada1c56638373b7169947e8c73585f7d46a9e5e14ecd7746c05bcf93fc44b1	size=292	mtime_ns=1777780576106030953	ctime_ns=1785507605831902826	mode=0o100644	nlink=1
F	.obsidian/plugins/claudian/data.json	sha256=ef4edaf0e4a19a1c20efa2019aa7d6bb6a04579cff3ed2c9adc3e4cf51e0ab77	size=941	mtime_ns=1787780600802000000	ctime_ns=1787780600806031814	mode=0o100644	nlink=1
F	.obsidian/plugins/claudian/main.js	sha256=ec4e2eee5895c69dae4207490f12091190f010e870420e16230f4b8e44c25e8d	size=3338883	mtime_ns=1776667266007490516	ctime_ns=1776667266007613101	mode=0o100644	nlink=1
F	.obsidian/plugins/claudian/manifest.json	sha256=ecd9ed2f115ec9a7aae836d2c461671fa63331b5f00078f5dbefe06464bd9f18	size=417	mtime_ns=1776667266008612359	ctime_ns=1776667266008723526	mode=0o100644	nlink=1
F	.obsidian/plugins/claudian/styles.css	sha256=97be8420eb593f56e409cfd0610e15f8d0d543a18a9767b9201cdb30731af0d3	size=115999	mtime_ns=1776667266003405442	ctime_ns=1776667266003563527	mode=0o100644	nlink=1
F	.obsidian/plugins/dataview/data.json	sha256=f2f973d11a1dc59cdcb507f297f9743c4aeb3778fe116b6a8f7d61bb8bed1210	size=860	mtime_ns=1777559039497999000	ctime_ns=1777559039501239646	mode=0o100644	nlink=1
F	.obsidian/plugins/dataview/main.js	sha256=bcdb7a7882051a30427a3fa370533c1052019591e7551bcc12611bb9a726bbb3	size=1302069	mtime_ns=1777552135394467692	ctime_ns=1777552135394467692	mode=0o100644	nlink=1
F	.obsidian/plugins/dataview/manifest.json	sha256=9235db47112da81b85591c79ecb9ae2574e5e72207056e976472f90616286185	size=357	mtime_ns=1777552134651326925	ctime_ns=1777552134651326925	mode=0o100644	nlink=1
F	.obsidian/plugins/dataview/styles.css	sha256=3306dd9032e00f989ba7233a37fd255bc4d3f4340cee661762e952f3f6aa1de9	size=2965	mtime_ns=1777552135678615166	ctime_ns=1777552135678615166	mode=0o100644	nlink=1
F	.obsidian/plugins/excalibrain/data.json	sha256=72250e67c8bc6c007992e84f7a0de6230813d94265208b7878d5bc3b658fddb8	size=4740	mtime_ns=1786750886910000000	ctime_ns=1786750886915507990	mode=0o100644	nlink=1
F	.obsidian/plugins/excalibrain/main.js	sha256=508a9afdbc9d5a6fcc71f706b4d6321ffb79d3096cc846cea64d1d7f41b66aad	size=417349	mtime_ns=1786609686675714712	ctime_ns=1786609686675714712	mode=0o100644	nlink=1
F	.obsidian/plugins/excalibrain/manifest.json	sha256=be2eb1a9f2f6730c5a209e55ea6069e066eecd961f989e0332e80449a3bb6334	size=273	mtime_ns=1786609708310043764	ctime_ns=1786609708310043764	mode=0o100644	nlink=1
F	.obsidian/plugins/excalibrain/styles.css	sha256=00b2e7cdcdd231987afbabf924bd293ac7bc0cade677b2c4dbe337e29ea2e815	size=7388	mtime_ns=1786609715131799170	ctime_ns=1786609715131799170	mode=0o100644	nlink=1
F	.obsidian/plugins/obsidian-excalidraw-plugin/data.json	sha256=e93b6f57f583571beee2268a30edf7314ac9e39e6cd6682149e62d86bd177bd3	size=27511	mtime_ns=1786611190542000000	ctime_ns=1786611190573332295	mode=0o100644	nlink=1
F	.obsidian/plugins/obsidian-excalidraw-plugin/main.js	sha256=b26f3fc8cfa39cfefe8c11c82e43f80afdc642d8ca4d4ece3bdd817f72d4cf5a	size=5106385	mtime_ns=1786609931047818214	ctime_ns=1786610022753394413	mode=0o100644	nlink=1
F	.obsidian/plugins/obsidian-excalidraw-plugin/manifest.json	sha256=f6b817daea2fa2106671a62d7236cdc8d806f52465f1ff3ab5343231c020b703	size=463	mtime_ns=1786609535408769494	ctime_ns=1786609535408769494	mode=0o100644	nlink=1
F	.obsidian/plugins/obsidian-excalidraw-plugin/styles.css	sha256=615b560c5193b2ca4ef3ff1844d2807913bc51c40333c79fdd08a840b0c42735	size=224752	mtime_ns=1786609562360693576	ctime_ns=1786609562360693576	mode=0o100644	nlink=1
F	.obsidian/plugins/templater-obsidian/data.json	sha256=f209112e1e9c610c31491875d1a0bf7c7472489922e2beba816c4ef0dfd38c04	size=685	mtime_ns=1776478984253999000	ctime_ns=1776478984257823378	mode=0o100644	nlink=1
F	.obsidian/plugins/templater-obsidian/main.js	sha256=fbffb3c5bd873c5e4e69f6f07a969312d61511d7b5bf4ae040d50a69a1a23878	size=340988	mtime_ns=1776478579477095210	ctime_ns=1776478579477095210	mode=0o100644	nlink=1
F	.obsidian/plugins/templater-obsidian/manifest.json	sha256=187f6115cbf7965a3c639730655e90ddca7573fc7bcb5af00d38e11c3144edd3	size=331	mtime_ns=1776478579247229663	ctime_ns=1776478579247229663	mode=0o100644	nlink=1
F	.obsidian/plugins/templater-obsidian/styles.css	sha256=f7d4ee5bd4ec1d032eda1f4e1da481e713c57af964ec1e55d31494f086068d1e	size=4932	mtime_ns=1776478579674927135	ctime_ns=1776478579674927135	mode=0o100644	nlink=1
F	.obsidian/templates/concept.md	sha256=8c131fd7c7e255c5118358e5139985b0440c932a55416d4aa3aaa07eb486766c	size=623	mtime_ns=1776479535341899394	ctime_ns=1776479535343796393	mode=0o100644	nlink=1
F	.obsidian/templates/exam-board.md	sha256=153107bf7316c11f2e97ec7cca900e35dd0ef9eed835f54dab001f67006cde46	size=359	mtime_ns=1776425082909842813	ctime_ns=1776425082910202648	mode=0o100644	nlink=1
F	.obsidian/themes/Underwater/manifest.json	sha256=44049d106ceb3ad242af8b547d006e72b0415b82694c795754daa61f7673979e	size=231	mtime_ns=1776576834161497597	ctime_ns=1776576834161497597	mode=0o100644	nlink=1
F	.obsidian/themes/Underwater/theme.css	sha256=110bd98e4ea232dfdbacc17d234ca83b3f79d617796fb3c7b571a41a9c96940c	size=123108	mtime_ns=1776576834162077265	ctime_ns=1776576834162077265	mode=0o100644	nlink=1
F	.obsidian/types.json	sha256=e37b24fea22ac26121339b24712a6f4c6ae2e6c334c877e82a4542798a12a66e	size=861	mtime_ns=1777557919997999000	ctime_ns=1777557919998815180	mode=0o100644	nlink=1
F	.obsidian/workspace.json	sha256=927caf6cf492aa1971ea136487f5bba08fdf490a4fe9a8fd8935d6cbf782bcf5	size=22992	mtime_ns=1787782623147573209	ctime_ns=1787782623147573209	mode=0o100644	nlink=1
F	.quarantine/UAT-2.5.X-test.md	sha256=42e020fd186a1e1e6e9e3388c681d90d98b67c2071977346565eebe4939fc067	size=4504	mtime_ns=1783801959328245716	ctime_ns=1784782764500820742	mode=0o100644	nlink=1
F	.trash/An-eigenvalue-of-a-linear-transformation.md.cleanup-2026-05-01-v41	sha256=82a94247fdf15e7eff6342979ee75141ae79c1f4534e823cbc726ae4791fa831	size=1143	mtime_ns=1777632581438838443	ctime_ns=1777633017266781126	mode=0o100644	nlink=1
F	.trash/Eigenvalues-are-special-vectors.md.cleanup-2026-05-01	sha256=f024a20b2faf54e7e47049b4b9530d42b7a2bda970e6932937a182a426ea2154	size=1006	mtime_ns=1777627080956448343	ctime_ns=1777629060582983122	mode=0o100644	nlink=1
F	.trash/Math 140 Fundamentals.md.deleted-2026-05-01	sha256=abdf1bf08cbba394ca5601dca2a0f6a3ed42509761182ebe8174d88eb9e6175b	size=3844	mtime_ns=1777615962378591112	ctime_ns=1777616139940838814	mode=0o100644	nlink=1
F	.trash/ai-linked-doc-fill.deprecated-2026-05-01/SKILL.md	sha256=3c99ab6a510ffc7357f8edee81e8b691ef7695bd2cf480837c93cce73bc0f1d2	size=7143	mtime_ns=1777614771103461346	ctime_ns=1777614771104082556	mode=0o100644	nlink=1
F	.trash/样稿-错误候选复盘UX-方案A预览.md	sha256=403bf15b4cfc22614c5698adb2cdbc94aac696ba206da0756ee2e2249699dd7d	size=2797	mtime_ns=1784517780078669277	ctime_ns=1787038861540740523	mode=0o100644	nlink=1
F	2111.md	sha256=2fdd7f9290f017e5213d901f53302556804f5e095769022811cc1313d4eafd01	size=266	mtime_ns=1777619678039445153	ctime_ns=1777619678039445153	mode=0o100644	nlink=1
F	CLAUDE.md	sha256=a97aadd20993e402c0ace446aeec685575978009368c069232db3f02b64a5baf	size=1746	mtime_ns=1787782765557036015	ctime_ns=1787782765557131056	mode=0o100644	nlink=1
F	CS188/lecture 4/lecture 4.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1778337020207465472	ctime_ns=1778337020207493055	mode=0o100644	nlink=1
F	CS189/notes/lectures/Lecture_02/Lecture_02_Lecture 2 - Data Tools.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1778337017046600390	ctime_ns=1778337017046631974	mode=0o100644	nlink=1
F	Dashboard.md	sha256=f04ec855984a6cb936f3c0dd0a6374b69e2a1f03f146779e8f4e89091c334017	size=23338	mtime_ns=1787782765554938942	ctime_ns=1787782765555035109	mode=0o100644	nlink=1
F	UAT-2.5.X-test.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1778042676408203835	ctime_ns=1778042676408286460	mode=0o100644	nlink=1
F	UAT-Study-Question-Skill-2026-05-10.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1778525042200242147	ctime_ns=1778525042200336565	mode=0o100644	nlink=1
F	Untitled.md	sha256=fdd87e782a1f2329044689a42b245723ba8d118be9b1d1e19775b1d5f636dec2	size=538	mtime_ns=1776479886061067724	ctime_ns=1776479886061067724	mode=0o100644	nlink=1
F	chatgpt-adversarial-review-Q1Q2Q3-2026-05-12.md	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1778607035955876613	ctime_ns=1778607035956005697	mode=0o100644	nlink=1
F	excalibrain.md	sha256=1377a94fc3718ed9360211eeeec5b91dc75d91240d5d646c7385573942dc319d	size=2483	mtime_ns=1786611188305454606	ctime_ns=1786611188305454606	mode=0o100644	nlink=1
F	learning_events.jsonl	sha256=2a18023e71a046db8a8c52e098cd48bd0b9898596e4ea3024e18695827796cb6	size=7232	mtime_ns=1786462773847878947	ctime_ns=1786462773847878947	mode=0o100644	nlink=1
F	outputs/.recap-manifest-CS 61B.json	sha256=28eb864af441f63b059df72172b3a51d6b927a31699f9f2751d11b52e61f2c19	size=4003	mtime_ns=1787782443574476519	ctime_ns=1787782443575181223	mode=0o100644	nlink=1
F	outputs/.recap-manifest-CS188 lecture 2.json	sha256=13c91ea9b5ee86a22a8ff7a33f1f331ff26a3ae9b8ad8c7d5c0a75d4716cf8d6	size=7216	mtime_ns=1787782426267645274	ctime_ns=1787782426267645274	mode=0o100644	nlink=1
F	outputs/.recap-manifest-特征值与特征向量.json	sha256=dcf3067dd1d5ae7f520e1a2962c092910cde23ee40ee280fe15d05fbbf838601	size=10624	mtime_ns=1787782458196481646	ctime_ns=1787782458197138184	mode=0o100644	nlink=1
F	outputs/.recap-manifest-递归与分治 (Recursion & Divide-Conquer).json	sha256=fac1a0d8062a91116dc14b44645f39aab7d10b7d5277d9daabffa15578971ce5	size=1971	mtime_ns=1787782447515743136	ctime_ns=1787782447516284884	mode=0o100644	nlink=1
F	outputs/.recap-scan-CS 61B.json	sha256=026e5b641e6b8e2187296db367daf6d6967b2a16a27b674c50317b6a007f7545	size=5069	mtime_ns=1787782452113174906	ctime_ns=1787782452113174906	mode=0o100644	nlink=1
F	outputs/.recap-scan-CS188 lecture 2.json	sha256=6f370fb9d4c947519b22b9bb5cfec2ff826153d7ad40a3e9752924ba776f1dd8	size=9276	mtime_ns=1787782426323811741	ctime_ns=1787782426323811741	mode=0o100644	nlink=1
F	outputs/.recap-scan-特征值与特征向量.json	sha256=42120142b8500aac584d5201cf1ebd406cf398110fd358f0074465ac52c689c8	size=6985	mtime_ns=1787782465748448032	ctime_ns=1787782465748448032	mode=0o100644	nlink=1
F	outputs/.recap-scan-递归与分治 (Recursion & Divide-Conquer).json	sha256=00c0763ba9de302551e565864066c1574e58b4fb269253525e0a5628225b1ad0	size=2486	mtime_ns=1787782455318638976	ctime_ns=1787782455318638976	mode=0o100644	nlink=1
F	outputs/exam_boards/.gitkeep	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1776467615568788029	ctime_ns=1776467615568788029	mode=0o100644	nlink=1
F	outputs/今日复习.json	sha256=109f2adec6ccfd479014405efd5bcc2662bcd69365110de05aefd5b4f168fbd6	size=3138	mtime_ns=1787780269821298837	ctime_ns=1787780269825214176	mode=0o100644	nlink=1
F	outputs/今日复习.md	sha256=8fdcd9cc41a349b7a7f69da393296baa0208b088b222008121fee741bcd856db	size=1226	mtime_ns=1787780269824725760	ctime_ns=1787780269824861885	mode=0o100644	nlink=1
F	outputs/回顾-CS 61B-2026-08-27.md	sha256=2264c1ada4e29a1af5275f4cfb5dc4c7a1e7e978221517944da79d00cfb40d55	size=5407	mtime_ns=1787782622132920566	ctime_ns=1787782622133472356	mode=0o100644	nlink=1
F	outputs/回顾-CS188 lecture 2-2026-08-27.md	sha256=c028a9d70c24fbe0249d37f26110f2c0a8f82ca1d23564a168cff6935d020207	size=6272	mtime_ns=1787782563048652635	ctime_ns=1787782563050084587	mode=0o100644	nlink=1
F	outputs/回顾-特征值与特征向量-2026-08-27.md	sha256=753f850212f6f8009a77f467eae37d7ec554e608b41f087d28173387011c315e	size=6180	mtime_ns=1787782617674310772	ctime_ns=1787782617676666809	mode=0o100644	nlink=1
F	outputs/回顾-递归与分治 (Recursion & Divide-Conquer)-2026-08-27.md	sha256=d40bf08159aeecf5f68cb525246b3ac26ae96fa6417ec855c57fd89da0613806	size=3803	mtime_ns=1787782547545164569	ctime_ns=1787782547546208355	mode=0o100644	nlink=1
F	outputs/思维导图-CS 61B.excalidraw.md	sha256=d3c336a164c01e0074431bd5e8a6d2f6dee603e38a45bedc42d6bfa56c11e5d5	size=3555	mtime_ns=1786752682649279044	ctime_ns=1786752682649279044	mode=0o100644	nlink=1
F	outputs/思维导图-CS188 lecture 2.excalidraw.md	sha256=9365d0344101557a384cfcacbd7d4071d241ff9fe04002c6e66daeb12aab3bca	size=23728	mtime_ns=1787780631915299706	ctime_ns=1787780631915299706	mode=0o100644	nlink=1
F	outputs/思维导图-特征值与特征向量.excalidraw.md	sha256=a87fbf8f636e5f076d657762faf64acf3cea64705b6a4ed05316ed52b94106fe	size=17631	mtime_ns=1786752682625530831	ctime_ns=1786752682625530831	mode=0o100644	nlink=1
F	raw/.gitkeep	sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	size=0	mtime_ns=1776467615566972464	ctime_ns=1776467615566972464	mode=0o100644	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-system/DESIGN_SPEC.md	sha256=bdd2079402c37f7d53214cc6fc4cfc4b3566fcba46481add4c899e014d14cbe0	size=14507	mtime_ns=1774944817000000000	ctime_ns=1778311502102872096	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@codemirror/state/CHANGELOG.md	sha256=baa01996183320f23a05e2a3b92c8ceb0b001e251d5c321b2cbd2e0535a83942	size=7704	mtime_ns=1774944817000000000	ctime_ns=1778311502103245719	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@codemirror/state/README.md	sha256=825e19abbf9d9484379c07f5c8133c3c1685134a1b7b7f849bcaf2789ccad9c1	size=1020	mtime_ns=1774944817000000000	ctime_ns=1778311502103528926	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@codemirror/view/CHANGELOG.md	sha256=88cbdb7efa76687c3c214b4653806a85e2919299f8201b892af8671ffab27544	size=71971	mtime_ns=1774944817000000000	ctime_ns=1778311502104464380	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@codemirror/view/README.md	sha256=5569b585e64b0f5a54a08ea8362c5a93a7d97ca4364e4295dea77d3210fcdb86	size=1484	mtime_ns=1774944817000000000	ctime_ns=1778311502104676004	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@esbuild/win32-x64/README.md	sha256=29cf512fa580b72392176bf694933ae0decaf18116fdeee917511b445411ce16	size=143	mtime_ns=1774944818000000000	ctime_ns=1778311502104983253	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@marijn/find-cluster-break/README.md	sha256=58b02b912ce7c0bb7694d55127d72d6f69a904317460be3d2a2d831523767213	size=952	mtime_ns=1774944818000000000	ctime_ns=1778311502105261002	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/codemirror/README.md	sha256=9b15f9e884691be821aa1fd7af408f214e8774a8cc59f0f009ba202b3d7fd48c	size=988	mtime_ns=1774944818000000000	ctime_ns=1778311502105565208	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/estree/README.md	sha256=ff55bfd94caf4e1ac37c3ccb33740a74718a9b3c519bf626f9b3d766cc8e66a7	size=458	mtime_ns=1774944818000000000	ctime_ns=1778311502106244747	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/node/README.md	sha256=2bdb487625dbf4299e5eb58b2954c184dcaa8c52c2162456f4efa4941787543d	size=1500	mtime_ns=1774944818000000000	ctime_ns=1778311502106670037	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/@types/tern/README.md	sha256=67d0a6144e4839923a8fef35c87effab63fded7e46c562ae7dd80df802d94708	size=507	mtime_ns=1774944818000000000	ctime_ns=1778311502107112368	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/builtin-modules/readme.md	sha256=be7dc4a6db391726d5459c06730bfc6e7548e8fac69677cd696f9e74d2186c83	size=1195	mtime_ns=1774944818000000000	ctime_ns=1778311502107544116	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/crelt/README.md	sha256=68312e4f1cfe684a2976828ca5c8942e1ab983c276e189858480901c9aecf439	size=764	mtime_ns=1774944818000000000	ctime_ns=1778311502108052697	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/esbuild/LICENSE.md	sha256=b40ec5baec7bb34fa5b1c09521fa3cd52d5fad7adafed74932a2010d3612a681	size=1069	mtime_ns=1774944818000000000	ctime_ns=1778311502108481445	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/esbuild/README.md	sha256=6d481cd60ec3c679e5e395f547ab4221147f35642894f6b95a8df38fd25c87bd	size=175	mtime_ns=1774944818000000000	ctime_ns=1778311502108879568	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/moment/CHANGELOG.md	sha256=27f968daa0ea51746c9635d6fda152d7d70d444be0f47851f77ca04ed22cd062	size=45726	mtime_ns=1774944818000000000	ctime_ns=1778311502109574690	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/moment/README.md	sha256=436d7bffc56485e7a295675f541ddee1e433e43ee65ef10588a1cd5a38900356	size=2468	mtime_ns=1774944818000000000	ctime_ns=1778311502109720939	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/obsidian/CHANGELOG.md	sha256=d6644226aacd709d8dfbdb975199aec8cf02e17c8e60d8af6e0662f5a21ec2b2	size=11645	mtime_ns=1774944818000000000	ctime_ns=1778311502110018188	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/obsidian/LICENSE.md	sha256=c7e9eeb6640ebb1c22d8888f6d2c771b1f058a54e6216d69c7e2224b3cbad394	size=1058	mtime_ns=1774944818000000000	ctime_ns=1778311502110190229	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/obsidian/README.md	sha256=89b06377b8bb16019f959237ef64db04f257c11898450853858fbb711d5b3b90	size=3053	mtime_ns=1774944818000000000	ctime_ns=1778311502110365103	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/style-mod/README.md	sha256=0f8488fefaed53d44c8a3aa1f68273b3e543635c1dbd95798b173cbfe9e9d7e2	size=3680	mtime_ns=1774944818000000000	ctime_ns=1778311502110555852	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/style-mod/src/README.md	sha256=460db2d900e64c4ebf4a564179ddf2b90a7095a9dc343a7b4d929b64fcf0a7fd	size=713	mtime_ns=1774944818000000000	ctime_ns=1778311502110725851	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/typescript/README.md	sha256=73147458477d90cd6236627cdd9b0871df12e6e8a21d2d0fda6d1ad2826bdc0e	size=2842	mtime_ns=1774944818000000000	ctime_ns=1778311502110890142	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/typescript/SECURITY.md	sha256=7b6976eec43edfa68b79a459dd089c56b7a395916dbf1a01bd11e6d86e12128f	size=2656	mtime_ns=1774944818000000000	ctime_ns=1778311502111091433	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/undici-types/README.md	sha256=c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20	size=455	mtime_ns=1774944818000000000	ctime_ns=1778311502111303515	mode=0o100755	nlink=1
F	raw/CS188/.obsidian/plugins/canvas-learning-ui/node_modules/w3c-keyname/README.md	sha256=59c6a9d986798d0b7e96a6fe8fc5381aa48f0512950d7edcb59c8a96baf338c3	size=735	mtime_ns=1774944818000000000	ctime_ns=1778311502111479973	mode=0o100755	nlink=1
F	raw/CS188/CLAUDE.md	sha256=642ce4be8f813989270ca5ee23501387c1054de35fc626dcabda23e519882198	size=14302	mtime_ns=1774944818000000000	ctime_ns=1778311502101772101	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-13530e10-20260309-155404.md	sha256=a0eae6c2fde103b00ac000b390879e8c9c4acb06486f16c2a19aa0efdd3de7ee	size=6296	mtime_ns=1774944818000000000	ctime_ns=1778311502111739346	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-3dfc6383-20260309-095511.md	sha256=30a843a9a5a0201becdbe06daecfe9812dad41df292360da71ed814feb0d06eb	size=17687	mtime_ns=1774944818000000000	ctime_ns=1778311502112130886	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-73609568-20260309-165314.md	sha256=3ca4b7f14ed5077825eea3cb2256820ab706e9316ec8a5240e6deddef2a2f756	size=19835	mtime_ns=1774944818000000000	ctime_ns=1778311502112429885	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-bccdf951-20260308-161852.md	sha256=abd803809684c42d5d7292000fde060a1e675264586db033da3596f31d3c276d	size=23151	mtime_ns=1774944818000000000	ctime_ns=1778311502112982799	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-bccdf951-20260308-181238.md	sha256=ac7d707b78d938dc90c1744040f4a2303004bf42686c94da3147e6ad35f66a47	size=18719	mtime_ns=1774944818000000000	ctime_ns=1778311502113315881	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-bccdf951-20260308-201640.md	sha256=8db38977efc02ee9bbeb842b8574e8c8028196156457346a35c5c96cbdd87d50	size=19233	mtime_ns=1774944818000000000	ctime_ns=1778311502113572713	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-bccdf951-20260308-204504.md	sha256=22ba2d26904772b8da4315cd3a488026c914b78ca06e2bf2d673f1af803ab41a	size=20051	mtime_ns=1774944818000000000	ctime_ns=1778311502114003461	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-d23ec7df-20260309-114316.md	sha256=a380b15fa68792ac77bab9030d2b4dcac7d0cf202c66c17e127376947465bb4c	size=19560	mtime_ns=1774944818000000000	ctime_ns=1778311502114372709	mode=0o100755	nlink=1
F	raw/CS188/CS 188-explanations/clarification-解释-d23ec7df-20260309-115552.md	sha256=8e64a90dcec7cd6d8a64bb6c262d880e6721a7603c1f061a05da69c3817c9815	size=20166	mtime_ns=1774944818000000000	ctime_ns=1778311502114764124	mode=0o100755	nlink=1
