============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend
        <Function test_g32cc_charaxis_normal_text_still_accepted>
        <Function test_g32cc_forbidden_set_matches_expected_exactly>
        <Function test_g32cc_every_forbidden_codepoint_actually_rejected>
        <Function test_g32cc_boundary_neighbours_all_allowed>
        <Function test_g32cc_charset_traverses_all_container_shapes>
        <Function test_g32cc_charset_only_applies_to_identity_and_receipt_fields>
        <Function test_g32ccr1_charset_scope_is_bounded_by_ledger_record_reality>
        <Function test_g32ccr1_receipt_only_fields_roundtrip_under_hostile_codepoints>
        <Function test_g32ccr1_timestamp_axis_rejects_hostile_codepoints_before_any_write>
        <Function test_g32ccr1_nondict_branch_unreachable_from_validate_record_full>
        <Function test_g32ccr1_self_confidence_norm_must_not_forge_receipt_identity>
        <Function test_g32ce_q_ascii_escape_fallback_is_load_bearing>
        <Function test_g32cc_depth_two_sides_agree_across_levels>
        <Function test_g32cc_markerless_legacy_bare_exponent_agrees>
        <Function test_g32cc_emitter_rebuild_never_mutates_existing_entries>
        <Function test_g32cc_noncharacters_rejected_and_bmp_plus_still_ok>
      <Module test_g3_3_cas.py>
        <Function test_concurrent_same_node_no_lost_update[1]>
        <Function test_concurrent_same_node_no_lost_update[2]>
        <Function test_concurrent_ledger_append_stays_wellformed>
        <Function test_concurrent_ledger_append_same_id_writes_once>
        <Function test_concurrent_cross_node_ledger_stays_wellformed>
        <Function test_writer_waits_for_held_ledger_lock>
        <Function test_thread_critical_sections_do_not_overlap>
        <Function test_dedup_scan_splits_only_on_physical_lf>
        <Function test_short_write_is_not_reported_as_success>
        <Function test_out_of_order_is_caller_declared_not_auto_guessed>
        <Function test_illegal_out_of_order_form_does_not_hide_baseline>
        <Function test_cas_conflict_refuses_and_rerun_converges>
        <Function test_cas_token_and_conflict_semantics>
        <Function test_cas_body_only_change_is_a_conflict>
        <Function test_out_of_order_marker_is_additive>
        <Function test_later_and_foreign_events_are_not_marked>
        <Function test_marked_event_does_not_regress_frontmatter>
        <Function test_rerun_is_idempotent>
        <Function test_lock_exclusive_times_out_instead_of_writing>
        <Function test_append_event_refuses_when_ledger_locked>
        <Function test_posix_record_lock_is_released_by_any_unrelated_close>
        <Function test_read_all_does_not_drop_the_lock>
        <Function test_append_event_still_holds_lock_at_the_moment_of_write>
        <Function test_skill_ledger_section_opens_no_second_fd>
        <Function test_incremental_block_waits_for_node_lock>
        <Function test_incremental_block_cas_preserves_racing_edit>
        <Function test_writer_refuses_when_other_writer_took_the_event_id>
        <Function test_exam_board_waits_for_held_ledger_lock>
        <Function test_incremental_block_is_content_idempotent>
        <Function test_a2_foreign_recovery_publish_respects_cas>
        <Function test_dup_recovery_publish_respects_cas>
      <Module test_g3_7_truth_source.py>
        <Function test_production_reader_reads_seeded_frontmatter>
        <Coroutine test_get_fsrs_state_frontmatter_wins_on_divergence>
        <Coroutine test_get_fsrs_state_agreement_is_not_reported_as_divergence>
        <Coroutine test_get_fsrs_state_without_truth_source_is_labeled_projection>
        <Coroutine test_gate_blocks_write_when_truth_source_exists>
        <Coroutine test_gate_allows_write_when_no_truth_source>
        <Coroutine test_gate_blocks_write_on_malformed_fsrs_due>
        <Coroutine test_body_line_is_not_mistaken_for_truth_source>
        <Coroutine test_unreadable_node_file_fails_closed>
        <Coroutine test_unreadable_node_dir_fails_closed>
        <Function test_unencodable_concept_id_is_absent_not_blinded>
        <Function test_missing_node_is_still_reported_as_absent>
        <Coroutine test_node_without_fsrs_due_is_treated_as_no_truth_source>
        <Function test_http_get_forwards_truth_source_and_degraded>
        <Function test_http_get_without_truth_source_reports_projection>
        <Function test_record_review_labels_write_as_projection_cache>
        <Coroutine test_record_review_service_keys_stay_frozen>
        <Coroutine test_record_review_flags_divergence_but_keeps_computed_schedule>
        <Coroutine test_record_review_degraded_reasons_are_additive>
        <Coroutine test_record_review_reports_unparsable_truth_source>
        <Coroutine test_record_review_reports_unreadable_truth_source>
      <Module test_g6_9_boundary_matrix.py>
        <Function test_tz_fixture_actually_moves_the_local_clock>
        <Function test_known_divergent_table_is_current>
        <Function test_runner_today_agrees_with_display_day[summer-utc0330-Asia/Shanghai]>
        <Function test_runner_today_agrees_with_display_day[summer-utc0330-UTC]>
        <Function test_runner_today_agrees_with_display_day[summer-utc0330-America/New_York]>
        <Function test_runner_today_agrees_with_display_day[summer-utc0330-Europe/London]>
        <Function test_runner_today_agrees_with_display_day[summer-utc1630-Asia/Shanghai]>
        <Function test_runner_today_agrees_with_display_day[summer-utc1630-UTC]>
        <Function test_runner_today_agrees_with_display_day[summer-utc1630-America/New_York]>
        <Function test_runner_today_agrees_with_display_day[summer-utc1630-Europe/London]>
        <Function test_runner_today_agrees_with_display_day[winter-utc0330-Asia/Shanghai]>
        <Function test_runner_today_agrees_with_display_day[winter-utc0330-UTC]>
        <Function test_runner_today_agrees_with_display_day[winter-utc0330-America/New_York]>
        <Function test_runner_today_agrees_with_display_day[winter-utc0330-Europe/London]>
        <Function test_runner_today_agrees_with_display_day[winter-utc1630-Asia/Shanghai]>
        <Function test_runner_today_agrees_with_display_day[winter-utc1630-UTC]>
        <Function test_runner_today_agrees_with_display_day[winter-utc1630-America/New_York]>
        <Function test_runner_today_agrees_with_display_day[winter-utc1630-Europe/London]>
        <Function test_launchd_path_does_not_force_display_tz>
        <Function test_midnight_crossing_bucket_attribution[moment0-\u4e0a\u6d77 2026-07-31 23:59-future]>
        <Function test_midnight_crossing_bucket_attribution[moment1-\u4e0a\u6d77 2026-08-01 00:01-due_today]>
        <Function test_wakeup_catchup_sequence>
        <Function test_bark_failure_lands_state_and_projection_written_before_push>
        <Function test_push_failure_is_invisible_to_backend_app>
      <Module test_immutable_skip_dirs_contract.py>
        <Function test_env_override_cannot_remove_isolation_boundaries[.git]>
        <Function test_env_override_cannot_remove_isolation_boundaries[]>
        <Function test_env_override_cannot_remove_isolation_boundaries[node_modules,templates]>
        <Function test_env_override_still_allows_additions>
        <Function test_learning_content_still_indexable_under_hard_floor>
        <Function test_hard_floor_covers_all_isolation_surfaces>
        <Function test_lib_and_app_hard_floors_stay_identical>
        <Function test_hard_floor_is_subset_of_default_config>
        <Function test_lib_union_holds_even_when_caller_passes_hostile_list>
        <Function test_lib_union_is_idempotent>
      <Module test_learning_event_log.py>
        <Function test_append_writes_full_schema>
        <Function test_idempotent_by_event_id>
        <Function test_unknown_event_type_rejected>
        <Function test_empty_event_id_rejected>
        <Function test_effective_at_can_backfill>
        <Function test_io_failure_never_raises>
      <Module test_learning_events_schema_contract.py>
        <Function test_event_version_frozen_at_1>
        <Function test_event_types_frozen_nine>
        <Function test_append_event_record_shape_frozen>
        <Function test_validator_whitelist_matches_truth_source>
        <Function test_validator_version_matches_truth_source>
        <Function test_fixture_valid_passes>
        <Function test_fixture_missing_field_fails>
        <Function test_fixture_duplicate_event_id_fails>
        <Function test_torn_line_detected>
        <Function test_unknown_top_level_field_rejected>
        <Function test_naive_timestamp_rejected>
        <Function test_nan_constant_rejected>
        <Function test_duplicate_key_within_line_rejected>
        <Function test_unknown_event_version_warns_not_fails>
        <Function test_unknown_version_new_shape_truly_skipped>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": "future:1", "event_version": 2, "payload_v2": {}}-node_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_version": 2, "node_id": "n", "payload_v2": {}}-event_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": "", "event_version": 2, "node_id": "n", "payload_v2": {}}-event_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": 123, "event_version": 2, "node_id": "n", "payload_v2": {}}-event_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": "future:x", "event_version": 2, "node_id": 1.5, "payload_v2": {}}-node_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": "future:x", "event_version": 2, "node_id": null, "payload_v2": {}}-node_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": "future:x", "event_version": 2, "node_id": true, "payload_v2": {}}-node_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": "future:x", "event_version": 99, "payload_v2": {}}-node_id]>
        <Function test_main_validator_enforces_routing_envelope[{"event_id": "future:x", "event_version": -1, "payload_v2": {}}-node_id]>
        <Function test_invalid_utf8_line_reported_not_crash>
        <Function test_q_separator_rejected>
        <Function test_review_ext_complete_row_passes>
        <Function test_review_ext_bad_rating_fails>
        <Function test_control_char_wrapped_line_rejected>
        <Function test_timestamp_lexicon_variants_rejected>
        <Function test_oversized_int_literal_not_crash>
        <Function test_review_ext_cross_field_bindings>
        <Function test_review_time_must_be_whole_second>
        <Function test_review_ext_marker_downgrade_blocked>
        <Function test_review_ext_semantic_bindings>
        <Function test_review_ext_valid_variants_pass>
        <Function test_out_of_order_marker_shape_frozen>
        <Function test_review_time_must_carry_seconds>
        <Function test_manifest_corrupt_forms_degrade_not_crash>
        <Function test_vault_id_bound_to_vault_config>
        <Function test_watermark_comparison_must_be_instant_based>
        <Function test_classify_card_state_matrix>
        <Function test_stability_has_no_maximum_interval_ceiling>
        <Function test_review_domain_closure>
        <Function test_watermark_must_be_whole_second>
        <Function test_stability_semantic_ceiling>
        <Function test_oversized_numeric_field_fails_closed>
        <Function test_watermark_must_leave_room_for_successor>
        <Function test_oversized_int_field_degrades_not_crash>
        <Function test_integer_fields_use_int_lexeme>
        <Function test_a7_bounds_are_tiered>
        <Function test_schedulable_time_upper_bound>
        <Function test_vault_id_never_misbinds_against_real_backend>
        <Function test_vault_config_parse_errors_degrade_not_crash>
        <Function test_vault_id_degrades_without_pyyaml_and_warns>
        <Function test_rating_from_grade_parity_with_bridge>
        <Function test_offset_minute_range_enforced>
        <Function test_deep_nesting_not_crash>
        <Function test_review_ext_marker_absent_means_legacy_untouched>
        <Function test_real_producer_backend_append_event>
        <Function test_real_producer_ai_linked_doc_writer>
        <Function test_real_producer_start_exam_board_writer>
        <Function test_real_producer_quiz_answer_writer>
        <Function test_real_write_point_shapes_zero_false_positives>
        <Function test_repo_vault_ledger_schema_v1>
        <Function test_normal_two_layer_chain_is_provable>
        <Function test_layered_split_cannot_bypass_monotonicity>
        <Function test_top_level_must_cover_ledger_tail>
        <Function test_intra_layer_monotonicity_gate>
        <Function test_snapshot_three_equalities_each_enforced[<lambda>-\u7b49\u5f0f1 \u5931\u8d25]>
        <Function test_snapshot_three_equalities_each_enforced[<lambda>-\u7b49\u5f0f2 \u5931\u8d25]>
        <Function test_snapshot_three_equalities_each_enforced[<lambda>-\u7b49\u5f0f3 \u5931\u8d25]>
        <Function test_equality3_compares_instants_not_strings>
        <Function test_chain_cursor_line_must_strictly_decrease>
        <Function test_canonical_state_shape_is_unique[state0-\u952e\u96c6\u5fc5\u987b\u6070\u4e3a]>
        <Function test_canonical_state_shape_is_unique[state1-\u952e\u96c6\u5fc5\u987b\u6070\u4e3a]>
        <Function test_canonical_state_shape_is_unique[state2-\u5fc5\u987b\u662f JSON float]>
        <Function test_canonical_state_shape_is_unique[state3-\u5fc5\u987b\u662f number 1/2/3]>
        <Function test_canonical_state_shape_is_unique[state4-UTC \u6574\u79d2]>
        <Function test_canonical_state_shape_is_unique[state5-\u53d6\u503c\u975e\u6cd5]>
        <Function test_canonical_state_shape_is_unique[state6-UTC \u6574\u79d2]>
        <Function test_canonical_state_hash_matches_independent_oracle>
        <Function test_canonical_state_hash_is_order_independent>
        <Function test_every_schema_required_field_is_gated[cursor_line]>
        <Function test_every_schema_required_field_is_gated[event_id]>
        <Function test_every_schema_required_field_is_gated[fsrs_library_version]>
        <Function test_every_schema_required_field_is_gated[fsrs_params_hash]>
        <Function test_every_schema_required_field_is_gated[ledger_prefix_sha256]>
        <Function test_every_schema_required_field_is_gated[node_id]>
        <Function test_every_schema_required_field_is_gated[origin]>
        <Function test_every_schema_required_field_is_gated[reducer]>
        <Function test_every_schema_required_field_is_gated[result_hash]>
        <Function test_every_schema_required_field_is_gated[review_time]>
        <Function test_every_schema_required_field_is_gated[scheduler_config]>
        <Function test_every_schema_required_field_is_gated[vault_id]>
        <Function test_genesis_anchor_is_really_anchored[<lambda>-64 \u4f4d\u5341\u516d\u8fdb\u5236]>
        <Function test_genesis_anchor_is_really_anchored[<lambda>-\u539f\u6587\u542b FSRS]>
        <Function test_genesis_anchor_is_really_anchored[<lambda>-\u4e0d\u662f\u8be5\u8282\u70b9\u6700\u65e9\u7684\u4e8b\u4ef6\u884c]>
        <Function test_event_id_must_bind_to_cursor_event>
        <Function test_degraded_sentinel_cannot_enter_proof_chain>
        <Function test_duplicate_line_numbers_fail_closed>
        <Function test_ledger_mode_extracts_events_itself>
        <Function test_ledger_mode_recomputes_prefix_hash>
        <Function test_ledger_mode_enforces_prefix_ends_without_lf>
        <Function test_ledger_mode_skips_out_of_order_events>
        <Function test_deep_chain_reports_violation_not_crash[130]>
        <Function test_deep_chain_reports_violation_not_crash[900]>
        <Function test_deep_chain_reports_violation_not_crash[5000]>
        <Function test_self_referencing_proof_does_not_crash>
        <Function test_line_numbering_agrees_with_prefix_on_bare_cr>
        <Function test_algorithm_identity_binds_to_golden_manifest[fsrs_library_version-garbage-\u4e0d\u540c\u6e90]>
        <Function test_algorithm_identity_binds_to_golden_manifest[fsrs_library_version-degraded:fsrs-missing-\u54e8\u5175]>
        <Function test_algorithm_identity_binds_to_golden_manifest[fsrs_params_hash-degraded:x-\u54e8\u5175]>
        <Function test_algorithm_identity_binds_to_golden_manifest[fsrs_params_hash-eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee-\u4e0d\u540c\u6e90]>
        <Function test_algorithm_identity_binds_to_golden_manifest[scheduler_config-value4-\u975e\u7a7a]>
        <Function test_algorithm_identity_binds_to_golden_manifest[scheduler_config-value5-\u4e0d\u540c\u6e90]>
        <Function test_algorithm_identity_binds_to_golden_manifest[reducer-value6-reducer.id]>
        <Function test_algorithm_identity_binds_to_golden_manifest[reducer-value7-reducer.precision]>
        <Function test_genesis_fsrs_detection_is_yaml_semantic["fsrs_state": 2\n-True]>
        <Function test_genesis_fsrs_detection_is_yaml_semantic['fsrs_stability': 1.0\n-True]>
        <Function test_genesis_fsrs_detection_is_yaml_semantic[fsrs_state: 2\n-True]>
        <Function test_genesis_fsrs_detection_is_yaml_semantic[description: |\n  fsrs_state: documentation only\n-False]>
        <Function test_genesis_fsrs_detection_is_yaml_semantic[-False]>
        <Function test_genesis_fsrs_detection_is_yaml_semantic[title: n\nnote: mentions fsrs_state inline\n-False]>
        <Function test_new_card_rejected_when_node_has_unextended_history>
        <Function test_first_event_line_counts_all_node_events>
        <Function test_ledger_mode_uses_single_byte_snapshot>
        <Function test_vault_id_must_match_ledger_events>
        <Function test_unparseable_ledger_line_fails_closed>
        <Function test_proof_review_time_is_strictly_validated[2026-01-02T10:00:00-\u4e0d\u5408\u6cd5]>
        <Function test_proof_review_time_is_strictly_validated[9999-12-31T23:59:59Z-A7]>
        <Function test_proof_review_time_is_strictly_validated[2026-01-02T10:00Z-\u6574\u79d2]>
        <Function test_mixed_naive_aware_does_not_raise>
        <Function test_snapshot_state_numeric_domain_is_checked[fsrs_stability--1.0]>
        <Function test_snapshot_state_numeric_domain_is_checked[fsrs_stability-0.0]>
        <Function test_snapshot_state_numeric_domain_is_checked[fsrs_difficulty-99.0]>
        <Function test_snapshot_state_numeric_domain_is_checked[fsrs_difficulty-0.5]>
        <Function test_degraded_sentinel_event_in_interval_is_rejected>
        <Function test_legacy_two_tuple_applicable_fails_closed>
        <Function test_first_event_line_must_equal_earliest_node_event>
        <Function test_scheduler_config_compared_by_canonical_json[config0-enable_fuzzing]>
        <Function test_scheduler_config_compared_by_canonical_json[config1-learning_steps_minutes]>
        <Function test_manifest_unreachable_fails_closed>
        <Function test_out_of_order_false_cannot_hide_tail_event>
        <Function test_missing_pyyaml_fails_closed>
        <Function test_mixed_vault_ids_are_rejected>
        <Function test_non_review_events_do_not_block_new_card>
        <Function test_blank_line_matches_main_validator_verdict>
        <Function test_survivor_earliest_uses_all_node_events>
        <Function test_survivor_single_read_is_behavioral>
        <Function test_survivor_recursion_reuses_single_snapshot>
        <Function test_survivor_stability_upper_bound_is_enforced>
        <Function test_survivor_params_hash_sentinel_in_interval>
        <Function test_partially_corrupt_manifest_fails_closed>
        <Function test_out_of_order_true_cannot_disguise_a_real_successor>
        <Function test_genuine_out_of_order_event_is_not_misrejected>
        <Function test_vault_identity_without_evidence_fails_closed[none]>
        <Function test_vault_identity_without_evidence_fails_closed[partial]>
        <Function test_non_string_vault_id_reports_instead_of_crashing[bad0]>
        <Function test_non_string_vault_id_reports_instead_of_crashing[42]>
        <Function test_non_string_vault_id_reports_instead_of_crashing[None]>
        <Function test_non_string_vault_id_reports_instead_of_crashing[bad3]>
        <Function test_survivor_recursion_shares_ledger_facts>
        <Function test_missing_pyyaml_rejects_even_clean_frontmatter>
        <Function test_degraded_lines_are_deduplicated>
        <Function test_genuine_out_of_order_cannot_hide_another_vault>
        <Function test_scanner_collects_vault_from_out_of_order_rows>
        <Function test_out_of_order_at_exactly_watermark_is_not_misrejected>
        <Function test_scheduler_config_key_set_matches_literal>
        <Function test_manifest_missing_any_required_config_key_fails_closed[parameters]>
        <Function test_manifest_missing_any_required_config_key_fails_closed[desired_retention]>
        <Function test_manifest_missing_any_required_config_key_fails_closed[learning_steps_minutes]>
        <Function test_manifest_missing_any_required_config_key_fails_closed[relearning_steps_minutes]>
        <Function test_manifest_missing_any_required_config_key_fails_closed[maximum_interval]>
        <Function test_manifest_missing_any_required_config_key_fails_closed[enable_fuzzing]>
        <Function test_scheduler_config_mismatch_has_its_own_gate>
        <Function test_recursion_shares_ledger_vault_id>
        <Function test_scope_declaration_is_identical_in_three_places>
        <Function test_unknown_event_version_is_not_interpreted_as_v1>
        <Function test_vault_coverage_denominator_counts_out_of_order_rows>
        <Function test_scope_normalizer_detects_internal_whitespace_change>
        <Function test_v2_without_node_id_is_unroutable_not_silently_skipped>
        <Function test_v2_of_another_node_does_not_false_reject>
        <Function test_routing_envelope_is_frozen_in_schema>
        <Function test_non_string_node_id_is_unroutable[123]>
        <Function test_non_string_node_id_is_unroutable[None]>
        <Function test_non_string_node_id_is_unroutable[bad_node2]>
        <Function test_non_string_node_id_is_unroutable[bad_node3]>
        <Function test_non_string_node_id_is_unroutable[True]>
        <Function test_routing_envelope_does_not_over_reject[{"event_id": "x", "event_version": 2, "node_id": "n"}]>
        <Function test_routing_envelope_does_not_over_reject[{"event_id": "future:x", "event_version": 2, "node_id": ""}]>
        <Function test_routing_envelope_does_not_over_reject[{"event_id": "future:x", "event_version": 2, "node_id": "n", "brand_new": [1, 2]}]>
        <Function test_float_node_id_is_unroutable[1.5]>
        <Function test_float_node_id_is_unroutable[0.0]>
        <Function test_scope_extra_note_is_present_in_three_places>
      <Module test_mcp_quarantine.py>
        <Function test_quarantine_list_covers_14_tools>
        <Function test_quarantined_tool_returns_410[query_mastery]>
        <Function test_quarantined_tool_returns_410[update_fsrs]>
        <Function test_quarantined_tool_returns_410[update_bkt]>
        <Function test_quarantined_tool_returns_410[generate_question]>
        <Function test_quarantined_tool_returns_410[score_answer]>
        <Function test_quarantined_tool_returns_410[assemble_acp]>
        <Function test_quarantined_tool_returns_410[record_calibration]>
        <Function test_quarantined_tool_returns_410[record_learning_memory]>
        <Function test_quarantined_tool_returns_410[archive_conversation]>
        <Function test_quarantined_tool_returns_410[create_exam_node]>
        <Function test_quarantined_tool_returns_410[record_error]>
        <Function test_quarantined_tool_returns_410[request_hint]>
        <Function test_quarantined_tool_returns_410[skip_question]>
        <Function test_quarantined_tool_returns_410[switch_vault]>
        <Function test_quarantined_tool_absent_from_openapi[query_mastery]>
        <Function test_quarantined_tool_absent_from_openapi[update_fsrs]>
        <Function test_quarantined_tool_absent_from_openapi[update_bkt]>
        <Function test_quarantined_tool_absent_from_openapi[generate_question]>
        <Function test_quarantined_tool_absent_from_openapi[score_answer]>
        <Function test_quarantined_tool_absent_from_openapi[assemble_acp]>
        <Function test_quarantined_tool_absent_from_openapi[record_calibration]>
        <Function test_quarantined_tool_absent_from_openapi[record_learning_memory]>
        <Function test_quarantined_tool_absent_from_openapi[archive_conversation]>
        <Function test_quarantined_tool_absent_from_openapi[create_exam_node]>
        <Function test_quarantined_tool_absent_from_openapi[record_error]>
        <Function test_quarantined_tool_absent_from_openapi[request_hint]>
        <Function test_quarantined_tool_absent_from_openapi[skip_question]>
        <Function test_quarantined_tool_absent_from_openapi[switch_vault]>
        <Function test_exactly_five_readonly_tools_tagged_for_mcp>
        <Function test_fastapi_mcp_tools_list_exposes_exactly_five>
        <Function test_get_board_manifest_input_schema_exposes_params>
      <Module test_p03_vault_isolation.py>
        <Class TestHookCwdVaultDerivation>
          <Function test_host_cwd_matches_vault_by_segment_name>
          <Function test_subdirectory_of_vault_matches>
          <Function test_cjk_vault_name>
          <Function test_none_and_empty_cwd>
          <Function test_unknown_cwd_falls_through>
          <Function test_non_vault_dir_name_not_matched>
          <Function test_multiple_vault_segments_fall_back>
          <Function test_nfd_cwd_matches_nfc_vault_dir>
        <Class TestEnrichHookEndpointSmoke>
          <Function test_hook_with_cwd_does_not_500>
        <Class TestTipsVaultIdRequired>
          <Function test_empty_vault_id_rejected>
          <Function test_missing_vault_id_rejected>
      <Module test_production_bugs.py>
        <Function test_bug_bug_1cbf9ae9>
        <Function test_bug_bug_84f00404>
        <Function test_bug_bug_6b8d0e19>
        <Function test_bug_bug_33d715c2>
        <Function test_bug_bug_5f4bdf2e>
        <Function test_bug_bug_85cef22c>
        <Function test_bug_bug_d9da1d77>
        <Function test_edge_sync_edge_2>
        <Function test_edge_sync_edge_fail>
        <Function test_edge_sync_edge_001>
        <Function test_edge_sync_edge_log_test>
        <Function test_dead_letter_batch_learning_unknown_groupidvalidationerror>
      <Module test_projection_sync_ghost_edges.py>
        <Coroutine test_broken_frontmatter_protects_old_edges>
        <Coroutine test_missing_relationships_field_not_protected>
        <Coroutine test_merge_failure_edge_still_alive>
      <Module test_query_optimize_regression.py>
        <Class TestQueryOptimizeRegression>
          <Function test_prompt_loads_successfully>
          <Function test_prompt_metadata_valid>
          <Function test_prompt_optimization_strategies>
          <Function test_prompt_output_schema>
          <Function test_prompt_has_placeholders>
          <Function test_replay_format_compliance>
          <Function test_replay_query_diversity>
          <Function test_replay_count_compliance>
          <Function test_generate_report>
      <Module test_query_rewrite_regression.py>
        <Class TestQueryRewriteRegression>
          <Function test_prompt_loads_successfully>
          <Function test_prompt_metadata_valid>
          <Function test_prompt_two_strategies>
          <Function test_prompt_quality_requirements>
          <Function test_replay_format_compliance>
          <Function test_replay_rewrite_diversity>
          <Function test_replay_count_compliance>
          <Function test_generate_report>
      <Module test_question_gen_regression.py>
        <Class TestQuestionGenRegression>
          <Function test_prompt_loads_successfully>
          <Function test_prompt_five_layer_structure>
          <Function test_prompt_error_type_mapping>
          <Function test_prompt_bloom_taxonomy>
          <Function test_replay_format_compliance>
          <Function test_replay_difficulty_matching>
          <Function test_replay_addresses_weakness>
          <Function test_generate_report>
      <Module test_rag_stage0_contracts.py>
        <Coroutine test_search_notes_defaults_to_fast_path>
        <Coroutine test_response_declares_execution_mode>
        <Coroutine test_healthy_empty_is_distinct_from_error>
        <Function test_compose_and_agentic_config_use_same_lancedb_path>
        <Function test_conflicting_lancedb_env_fails_startup>
        <Function test_requirements_pins_langgraph_exact>
        <Coroutine test_failed_init_is_not_cached_and_retries>
        <Coroutine test_extended_pipeline_failure_reports_fallback>
        <Coroutine test_fallback_failure_attributed_to_fallback_not_pipeline>
      <Module test_rag_stage1_index_contracts.py>
        <Coroutine test_a1_same_path_coalesces_to_one_entry>
        <Coroutine test_a2_different_paths_never_cancel_each_other>
        <Coroutine test_a3_event_during_inflight_marks_dirty_and_replays>
        <Coroutine test_a4_pending_survives_restart>
        <Function test_a5_chunk_params_single_source>
        <Function test_a6_filename_blacklist_applies>
        <Function test_a7_subject_matches_full_scan_derivation>
        <Coroutine test_a8_delete_op_clears_chunks_and_fingerprint>
        <Coroutine test_a9_rename_leaves_no_ghost_chunks>
        <Function test_a10_blacklist_copies_stay_identical>
        <Function test_a11_chunks_and_quarantine_excluded>
        <Coroutine test_a13_empty_output_files_do_not_loop_forever>
        <Function test_a12_fingerprint_table_is_vault_scoped>
        <Coroutine test_b1_disabled_reports_disabled_not_scheduled>
        <Coroutine test_b2_b3_structured_per_path_status>
        <Function test_b5_freshness_fields_present>
        <Function test_b6_stale_when_lag_exceeds_threshold>
        <Coroutine test_c1_new_file_searchable_after_one_reconcile>
        <Coroutine test_c2_modified_file_content_updates>
        <Coroutine test_c3_deleted_file_not_searchable>
        <Coroutine test_c4_startup_reconciliation_catches_offline_changes>
        <Coroutine test_d1_batch_write_rebuilds_fts_once>
        <Coroutine test_d2_refresh_changed_reaches_lancedb>
        <Function test_d3_pending_keyed_by_rel_path>
        <Coroutine test_d4_resolve_prefers_prefixed_table>
        <Coroutine test_d6_orphan_sweep_purges_rows_blacklisted_after_indexing>
        <Coroutine test_d5_incremental_endpoint_enforces_blacklist>
        <Coroutine test_e1_embed_outage_is_loud_not_silent_success>
        <Coroutine test_e2_short_write_never_commits_fingerprint>
        <Function test_e3_default_vault_listing_excludes_prefixed_fingerprints>
        <Coroutine test_e4_backoff_survives_reconcile_but_user_event_resets>
        <Function test_e5_path_traversal_excluded>
        <Function test_g1_freshness_reports_relative_ages_and_task_states>
        <Function test_g2_dead_scan_loop_flags_stale_despite_empty_pending>
        <Function test_g3_blacklist_exclusion_observability_hooks_exist>
      <Module test_rag_stage2_chain_unify_contracts.py>
        <Function test_mcp_fast_path_ce_gate_and_weighted_score>
        <Function test_mcp_fast_path_dedup_by_source>
        <Function test_mcp_fast_path_taint_redaction>
        <Function test_mcp_fast_path_exam_board_excluded_at_query>
        <Function test_mcp_infra_degraded_is_error_not_empty>
        <Function test_mcp_real_path_infra_failure_is_error>
        <Function test_mcp_embedding_down_is_error>
        <Function test_mcp_review_taint_redacts_all_fields>
        <Function test_mcp_full_content_is_taint_scanned>
        <Function test_mcp_output_model_carries_confidence>
        <Function test_confidence_high_needs_gate_fts_and_strong_ce>
        <Function test_confidence_medium_when_gated_without_fts>
        <Function test_confidence_low_when_ce_fallback>
        <Function test_confidence_none_on_gate_kill_all_and_degraded>
        <Function test_confidence_xml_renders_discrete_level_only>
        <Function test_hook_empty_delivery_injects_annotated_xml>
        <Function test_hook_timeout_and_exception_inject_degraded_marker>
        <Function test_hook_intentional_skips_stay_silent>
        <Function test_m6_incremental_endpoint_is_410_gone>
        <Function test_vector_fallback_excludes_exam_board>
        <Function test_fts_confirmed_does_not_bypass_ce_gate>
        <Function test_dedup_inherits_fts_confirmed_file_level>
      <Module test_rag_stage2_chunk_contracts.py>
        <Function test_exam_file_without_type_infers_exam_board>
        <Function test_explicit_type_beats_exam_inference>
        <Function test_plain_note_still_defaults_note>
        <Function test_paragraphs_stay_intact_across_chunks>
        <Function test_oversized_paragraph_degrades_to_sentences>
        <Function test_paragraph_overlap_only_complete_and_within_budget>
        <Function test_atomic_code_block_still_protected>
        <Function test_question_and_error_callouts_extracted_standalone>
        <Function test_template_callouts_stripped>
        <Function test_semantic_callouts_kept_in_body>
        <Function test_scaffold_tip_template_stripped_but_quote_kept>
        <Function test_placeholder_sections_produce_no_chunks>
        <Function test_user_filled_placeholder_section_kept>
        <Function test_short_chunk_breadcrumb_filename_only>
        <Function test_long_chunk_breadcrumb_full_path>
        <Function test_line_numbers_include_frontmatter_offset>
        <Function test_line_numbers_without_frontmatter_unchanged>
